EducationInstitutionCategory,EducationInstitutionMaintained by,EducationInstitutionName,WardNumber,Address,school_population,hostelers,public_transport_students
School,Private,AMRITA FUN SCHOOL,14,DR AMBEDKAR ROAD,5571,1671.3,1392.7500000000002
School,Private,SINDHI VIDYALAYA SCHOOL,14,DR AMBEDKAR ROAD,4724,1417.2,1181.0000000000002
School,Corporation,BABY SCHOOL,14,BHARATHIYAR STREET,4023,1206.8999999999999,1005.7500000000002
School,Corporation,CORPORATION SCHOOL,15,MARUTHAMALAI ROAD,4233,1269.8999999999999,1058.2500000000002
School,Private,PRIMARY SCHOOL,15,RADHIKA AVENUE,2422,726.6,605.5000000000001
School,Corporation,CORPORATION SCHOOL,15,THIYAGI KUMARAN STREET,1950,585.0,487.5000000000001
School,Corporation,MOOLAI SCHOOL,15,OLD PERIYAKULAM ROAD,3933,1179.8999999999999,983.2500000000002
School,Corporation,Corporation Primary School,15,OLD PERIYAKULAM ROAD,5570,1671.0,1392.5000000000002
School,Private,SRI VIVEKANANDA SCHOOL,15,OLD PERIYAKULAM ROAD,4746,1423.8,1186.5000000000002
School,Private,ST.ANTONY'S MATRICULATION SCHOOL,15,PERIYAKULAM ROAD,4201,1260.3,1050.2500000000002
School,Corporation,Corporation Higher Secondary School,15,RADHIKA AVENUE,1805,541.5,451.2500000000001
School,Private,KENDRIYA VIDYALAYA,15,THIYAGI KUMARAN STREET,4822,1446.6,1205.5000000000002
School,Private,RAJALAKSHMI MILLS HIGH SCHOOL,63,ANURAGA GARDEN,2562,768.6,640.5000000000001
School,Corporation,CORPORATION ELEMENTARY SCHOOL,63,KALLIMADAI ROAD,1616,484.79999999999995,404.0000000000001
School,Private,KIDS SCHOOL,63,NANJAPPA NAGAR THIRD CROSS STREET,4392,1317.6,1098.0000000000002
School,Corporation,H M GOVT GIRLS HIGH SCHOOL,63,VELLALORE ROAD,3796,1138.8,949.0000000000002
School,Corporation,CORPORATION SCHOOL,63,BOYAR STREET,4976,1492.8,1244.0000000000002
School,Private,SRI RAM SCHOOL,63,OMALUR MAIN ROAD,3952,1185.6,988.0000000000002
School,State,SRI SARASWATHI SCHOOL,63,ELANGO NAGAR,2492,747.6,623.0000000000001
School,State,MARIA SCHOOL,63,NEHRU NAGAR,3129,938.6999999999999,782.2500000000002
School,Private,SNEHA SCHOOL,63,VISHNU NAGAR,4702,1410.6,1175.5000000000002
School,Corporation,GOVT BOYS HIGH SCHOOL,63,GANDHI ROAD,1846,553.8,461.5000000000001
School,Private,KINDLE SCHOOL,63,VIJAY NAGAR,5344,1603.2,1336.0000000000002
School,Corporation,THIRUVALLUVAR SCHOOL,63,RAJA STREET,2430,729.0,607.5000000000001
School,Private,BLOOMING SCHOOL,63,BRINDAVAN NAGAR,5131,1539.3,1282.7500000000002
School,Corporation,NATIONAL SCHOOL,63,LAKSHMI NAGAR,4469,1340.7,1117.2500000000002
School,Private,GOOD SHEPHERD SCHOOL,63,MARIAMMAN KOVIL STREET,2324,697.1999999999999,581.0000000000001
School,State,SARASWATHI VIDYALAYA,63,AKKALANKA ROAD,4459,1337.7,1114.7500000000002
School,Private,ST. JOSEPH SCHOOL,63,PARTHASARATHY STREET,3114,934.1999999999999,778.5000000000002
School,Corporation,DR. BR Ambedkar SCHOOL,63,PILLAYAR KOVIL STREET,3499,1049.7,874.7500000000002
School,State,VIVEKANANDA SCHOOL,63,MUNISHAMY NAGAR,5675,1702.5,1418.7500000000002
School,Corporation,MOTHER THERESA SCHOOL,63,RAJIV GANDHI NAGAR,1415,424.5,353.75000000000006
