EducationInstitutionCategory,EducationInstitutionMaintained by,EducationInstitutionName,WardNumber,Address,school_population
School,Private,AMRITA FUN SCHOOL,14,DR AMBEDKAR ROAD,5571
School,Private,SINDHI VIDYALAYA SCHOOL,14,DR AMBEDKAR ROAD,4724
School,Corporation,BABY SCHOOL,14,BHARATHIYAR STREET,4023
School,Corporation,CORPORATION SCHOOL,15,MARUTHAMALAI ROAD,4233
School,Private,PRIMARY SCHOOL,15,RADHIKA AVENUE,2422
School,Corporation,CORPORATION SCHOOL,15,THIYAGI KUMARAN STREET,1950
School,Corporation,MOOLAI SCHOOL,15,OLD PERIYAKULAM ROAD,3933
School,Corporation,Corporation Primary School,15,OLD PERIYAKULAM ROAD,5570
School,Private,SRI VIVEKANANDA SCHOOL,15,OLD PERIYAKULAM ROAD,4746
School,Private,ST.ANTONY'S MATRICULATION SCHOOL,15,PERIYAKULAM ROAD,4201
School,Corporation,Corporation Higher Secondary School,15,RADHIKA AVENUE,1805
School,Private,KENDRIYA VIDYALAYA,15,THIYAGI KUMARAN STREET,4822
School,Private,RAJALAKSHMI MILLS HIGH SCHOOL,63,ANURAGA GARDEN,2562
School,Corporation,CORPORATION ELEMENTARY SCHOOL,63,KALLIMADAI ROAD,1616
School,Private,KIDS SCHOOL,63,NANJAPPA NAGAR THIRD CROSS STREET,4392
School,Corporation,H M GOVT GIRLS HIGH SCHOOL,63,VELLALORE ROAD,3796
School,Corporation,CORPORATION SCHOOL,63,BOYAR STREET,4976
School,Private,SRI RAM SCHOOL,63,OMALUR MAIN ROAD,3952
School,State,SRI SARASWATHI SCHOOL,63,ELANGO NAGAR,2492
School,State,MARIA SCHOOL,63,NEHRU NAGAR,3129
School,Private,SNEHA SCHOOL,63,VISHNU NAGAR,4702
School,Corporation,GOVT BOYS HIGH SCHOOL,63,GANDHI ROAD,1846
School,Private,KINDLE SCHOOL,63,VIJAY NAGAR,5344
School,Corporation,THIRUVALLUVAR SCHOOL,63,RAJA STREET,2430
School,Private,BLOOMING SCHOOL,63,BRINDAVAN NAGAR,5131
School,Corporation,NATIONAL SCHOOL,63,LAKSHMI NAGAR,4469
School,Private,GOOD SHEPHERD SCHOOL,63,MARIAMMAN KOVIL STREET,2324
School,State,SARASWATHI VIDYALAYA,63,AKKALANKA ROAD,4459
School,Private,ST. JOSEPH SCHOOL,63,PARTHASARATHY STREET,3114
School,Corporation,DR. BR Ambedkar SCHOOL,63,PILLAYAR KOVIL STREET,3499
School,State,VIVEKANANDA SCHOOL,63,MUNISHAMY NAGAR,5675
School,Corporation,MOTHER THERESA SCHOOL,63,RAJIV GANDHI NAGAR,1415
School,Private,PRINCETON SCHOOL,63,SARAVANAMPATTI,1258
School,Private,LITTLE FLOWER SCHOOL,63,THIRUVALLUVAR ROAD,1535
School,Corporation,COLLEGE OF ARTS,63,KAMARAJAR NAGAR,1384
School,Private,ST. MARY'S SCHOOL,63,MANGALAM ROAD,1705
School,Corporation,GLOBAL SCHOOL,63,NEW COLONY,4929
School,Private,BRIGHT FUTURE SCHOOL,63,GANDHI NAGAR,1092
School,State,DR. VISHWESHVARAIYA SCHOOL,63,ANNANAGAR,4505
School,Private,PRINCE SCHOOL,63,SURYA NAGAR,1626
School,Corporation,ELITE SCHOOL,63,SELVAM NAGAR,4908
School,State,JAWAHAR SCHOOL,63,SHANTI NAGAR,1713
School,Private,SHANTHI SCHOOL,63,MOUNT ROAD,5406
School,Corporation,RAJ SCHOOL,63,RAILWAY ROAD,1001
School,State,NATIONAL HIGH SCHOOL,63,ANAND ROAD,1844
School,Private,ROYAL SCHOOL,63,DR. AMBEDKAR STREET,4656
School,Corporation,KAVERI SCHOOL,63,NEW AGRAHARAN,1275
School,State,KENDRIYA VIDYALAYA,63,GOVINDAPURAM,1033
School,Private,ST. ANNE'S SCHOOL,63,RAJALAKSHMI NAGAR,1149
School,Corporation,GHSS SCHOOL,63,VIVEKANANDHA NAGAR,5763
School,Private,LOVELY SCHOOL,63,RAM NAGAR,5739
School,State,KAILASAM SCHOOL,63,VALAYAPALAYAM,4686
School,Corporation,SHREE SCHOOL,63,LAKSHMI NAGAR,1697
School,Private,COLORFUL SCHOOL,63,THIRUMALAI NAGAR,3457
School,State,SANDHYA SCHOOL,63,KARTHIK NAGAR,2987
School,Corporation,SRI VIDYA SCHOOL,63,KALIDASAN NAGAR,1027
School,Private,NORTH SCHOOL,63,VENKATESH NAGAR,2096
School,State,NEW HOPE SCHOOL,63,RAMAPURAM,5822
School,Corporation,VIJAY SCHOOL,63,PRABHA NAGAR,5234
School,Private,SHINE SCHOOL,63,GOVERNMENT COLONY,1571
School,State,SAMPATH SCHOOL,63,ADISANKARA NAGAR,5938
School,Corporation,MUNICIPAL SCHOOL,63,CO-OPERATIVE NAGAR,4809
